,BR.CREDIT.TOTAL.IMPL.6M.M,CL.CREDIT.TOTAL.IMPL.6M.M,CO.CREDIT.TOTAL.IMPL.6M.M,MX.CREDIT.TOTAL.IMPL.6M.M,RU.CREDIT.TOTAL.IMPL.6M.M,ZA.CREDIT.TOTAL.IMPL.6M.M
2010-01-31 00:00:00,0.046,0.113,-0.009,-0.003,-0.005,0.0
2010-02-28 00:00:00,0.022,0.103,0.0,0.0,0.022,0.008
2010-03-31 00:00:00,0.022,0.092,0.016,0.008,0.017,0.011
2010-04-30 00:00:00,0.024,0.085,0.025,0.005,0.009,0.026
2010-05-31 00:00:00,0.026,0.093,0.026,0.01,0.014,0.039
2010-06-30 00:00:00,0.031,0.108,0.045,0.018,0.032,0.035
2010-07-31 00:00:00,0.028,0.041,0.041,0.013,0.036,0.035
2010-08-31 00:00:00,0.036,0.028,0.042,0.017,0.044,0.035
2010-09-30 00:00:00,0.034,0.024,0.041,0.013,0.062,0.044
2010-10-31 00:00:00,0.037,0.031,0.041,0.014,0.062,0.036
2010-11-30 00:00:00,0.041,0.022,0.049,0.013,0.062,0.034
2010-12-31 00:00:00,0.026,-0.011,0.045,0.007,0.064,0.012
2011-01-31 00:00:00,0.022,0.017,0.039,0.007,0.044,0.023
2011-02-28 00:00:00,0.025,0.038,0.047,0.011,0.038,0.017
2011-03-31 00:00:00,0.016,0.045,0.042,0.011,0.04,0.003
2011-04-30 00:00:00,0.011,0.065,0.033,0.009,0.03,-0.006
2011-05-31 00:00:00,0.004,0.046,0.03,0.006,0.033,-0.001
2011-06-30 00:00:00,0.003,0.068,0.015,0.009,0.031,0.005
2011-07-31 00:00:00,0.014,0.086,0.023,0.009,0.029,0.019
2011-08-31 00:00:00,0.016,0.059,0.026,0.006,0.042,0.014
2011-09-30 00:00:00,0.015,0.063,0.02,0.007,0.05,0.016
2011-10-31 00:00:00,0.015,0.032,0.016,-0.001,0.052,0.034
2011-11-30 00:00:00,0.019,0.037,0.017,0.004,0.05,0.01
2011-12-31 00:00:00,0.021,0.016,0.012,0.007,0.058,0.027
2012-01-31 00:00:00,0.019,0.012,0.008,0.005,0.046,0.028
2012-02-29 00:00:00,0.011,0.011,0.0,0.001,0.023,0.023
2012-03-31 00:00:00,0.019,0.028,-0.001,0.004,0.025,0.028
2012-04-30 00:00:00,0.008,0.006,-0.004,-0.002,0.015,0.021
2012-05-31 00:00:00,0.021,0.055,-0.003,0.004,0.006,0.018
2012-06-30 00:00:00,0.016,0.045,-0.008,0.001,-0.011,0.021
2012-07-31 00:00:00,0.012,0.038,-0.006,-0.004,-0.01,-0.005
2012-08-31 00:00:00,0.015,0.039,-0.001,0.001,0.017,0.008
2012-09-30 00:00:00,0.021,0.038,0.005,0.003,0.034,0.002
2012-10-31 00:00:00,0.017,0.025,0.005,0.0,0.032,-0.013
2012-11-30 00:00:00,0.008,0.018,0.006,0.003,0.02,0.022
2012-12-31 00:00:00,0.009,-0.056,0.015,-0.002,0.035,0.032
2013-01-31 00:00:00,0.01,-0.056,0.016,0.0,0.021,0.032
2013-02-28 00:00:00,0.008,-0.038,0.013,-0.002,-0.001,0.03
2013-03-31 00:00:00,0.015,-0.026,0.014,-0.001,-0.022,0.032
2013-04-30 00:00:00,0.024,-0.003,0.021,0.001,-0.023,0.022
2013-05-31 00:00:00,0.022,-0.004,0.018,0.001,-0.022,0.013
2013-06-30 00:00:00,0.029,0.044,0.018,0.004,-0.024,-0.006
2013-07-31 00:00:00,0.021,0.036,0.01,0.005,-0.013,-0.044
2013-08-31 00:00:00,0.025,0.081,0.012,0.007,0.012,-0.009
2013-09-30 00:00:00,0.017,0.052,0.014,0.004,0.033,0.006
2013-10-31 00:00:00,-0.006,0.046,0.011,0.005,0.045,-0.005
2013-11-30 00:00:00,0.001,0.054,0.006,0.005,0.046,0.005
2013-12-31 00:00:00,0.0,0.057,0.004,0.005,0.032,0.007
2014-01-31 00:00:00,-0.005,0.067,0.004,0.003,0.027,0.017
2014-02-28 00:00:00,-0.006,0.056,0.009,0.001,-0.003,0.031
2014-03-31 00:00:00,-0.008,-0.029,0.005,-0.002,-0.01,0.008
2014-04-30 00:00:00,0.008,0.002,0.007,-0.001,-0.016,0.019
2014-05-31 00:00:00,0.016,-0.007,0.01,0.0,-0.019,0.024
2014-06-30 00:00:00,0.011,-0.007,0.02,-0.004,-0.026,0.028
2014-07-31 00:00:00,0.006,-0.009,0.026,-0.003,0.006,0.03
2014-08-31 00:00:00,0.001,-0.035,0.013,0.0,0.015,0.015
2014-09-30 00:00:00,0.008,-0.005,0.009,0.001,0.029,0.012
2014-10-31 00:00:00,0.004,-0.011,0.011,0.001,0.027,0.007
2014-11-30 00:00:00,0.001,-0.019,0.008,0.003,0.019,0.004
2014-12-31 00:00:00,0.008,-0.005,0.009,0.002,0.012,-0.004
2015-01-31 00:00:00,0.016,0.011,0.018,0.005,-0.016,-0.008
2015-02-28 00:00:00,0.022,0.007,0.033,0.005,-0.038,-0.013
2015-03-31 00:00:00,0.026,0.01,0.04,0.008,-0.049,0.001
2015-04-30 00:00:00,0.014,0.009,0.04,0.012,-0.056,0.009
2015-05-31 00:00:00,0.008,0.027,0.043,0.011,-0.064,0.013
2015-06-30 00:00:00,0.002,0.006,0.036,0.01,-0.073,0.002
2015-07-31 00:00:00,-0.003,0.028,0.035,0.009,-0.062,0.027
2015-08-31 00:00:00,-0.013,0.012,0.02,0.006,-0.033,0.022
2015-09-30 00:00:00,-0.011,0.049,0.005,0.012,-0.008,0.016
2015-10-31 00:00:00,-0.025,0.087,-0.006,0.004,0.013,0.017
2015-11-30 00:00:00,-0.017,0.077,0.006,0.002,0.026,0.011
2015-12-31 00:00:00,-0.016,0.082,-0.002,0.005,0.037,0.011
2016-01-31 00:00:00,-0.012,0.076,0.004,0.014,0.04,0.023
2016-02-29 00:00:00,-0.018,0.058,0.005,0.016,0.022,0.018
2016-03-31 00:00:00,-0.033,0.036,-0.026,0.007,0.007,0.015
2016-04-30 00:00:00,-0.04,0.017,-0.016,0.001,-0.001,0.01
2016-05-31 00:00:00,-0.036,-0.062,-0.017,0.008,-0.011,-0.008
2016-06-30 00:00:00,-0.042,-0.048,-0.02,0.011,-0.012,-0.027
2016-07-31 00:00:00,-0.044,-0.072,-0.006,0.007,0.0,-0.024
2016-08-31 00:00:00,-0.047,-0.066,-0.016,-0.004,0.004,-0.022
2016-09-30 00:00:00,-0.038,-0.069,-0.011,0.0,0.008,-0.024
2016-10-31 00:00:00,-0.017,-0.048,-0.001,0.011,0.01,-0.028
2016-11-30 00:00:00,-0.012,-0.013,0.0,0.018,0.013,-0.001
2016-12-31 00:00:00,-0.019,-0.024,-0.009,0.006,0.012,0.025
2017-01-31 00:00:00,-0.004,-0.006,-0.005,0.003,-0.001,0.025
2017-02-28 00:00:00,0.001,0.014,-0.006,0.002,-0.001,0.02
2017-03-31 00:00:00,0.006,0.008,-0.002,0.005,-0.001,0.025
2017-04-30 00:00:00,0.005,0.027,0.002,-0.003,0.003,0.017
2017-05-31 00:00:00,0.005,0.014,-0.001,-0.004,0.01,0.01
2017-06-30 00:00:00,0.013,0.029,0.005,-0.011,0.004,0.015
2017-07-31 00:00:00,0.02,0.011,0.009,-0.001,0.016,-0.005
2017-08-31 00:00:00,0.016,0.005,0.012,0.003,0.033,-0.02
2017-09-30 00:00:00,0.008,0.004,0.011,0.002,0.044,-0.008
2017-10-31 00:00:00,0.006,-0.017,0.006,0.003,0.042,0.002
2017-11-30 00:00:00,0.001,-0.037,-0.001,-0.001,0.044,0.008
2017-12-31 00:00:00,0.004,0.001,0.003,0.013,0.053,-0.01
2018-01-31 00:00:00,-0.01,0.001,-0.006,0.008,0.047,-0.008
2018-02-28 00:00:00,-0.002,0.008,-0.003,0.006,0.042,0.014
2018-03-31 00:00:00,0.011,0.041,0.001,0.003,0.033,0.013
2018-04-30 00:00:00,0.022,0.046,-0.001,0.006,0.021,-0.002
2018-05-31 00:00:00,0.021,0.079,0.001,0.008,0.011,-0.007
2018-06-30 00:00:00,0.027,0.085,0.004,0.008,0.006,0.008
2018-07-31 00:00:00,0.034,0.086,0.004,0.0,0.002,0.004
2018-08-31 00:00:00,0.031,0.09,-0.001,0.003,0.006,0.021
2018-09-30 00:00:00,0.029,0.071,-0.001,0.002,0.022,0.012
2018-10-31 00:00:00,0.017,0.078,0.004,0.006,0.026,0.008
2018-11-30 00:00:00,0.015,0.041,0.01,0.006,0.022,0.02
2018-12-31 00:00:00,0.013,0.07,0.011,-0.004,0.032,0.032
2019-01-31 00:00:00,0.002,0.0,0.011,-0.004,0.038,0.009
2019-02-28 00:00:00,0.004,0.02,0.019,0.0,0.026,0.01
2019-03-31 00:00:00,-0.001,-0.008,0.024,0.002,0.015,0.007
2019-04-30 00:00:00,0.003,0.014,0.03,0.0,0.013,0.016
2019-05-31 00:00:00,0.016,-0.004,0.018,-0.003,0.005,0.025
2019-06-30 00:00:00,0.012,0.029,0.01,-0.001,-0.008,0.024
2019-07-31 00:00:00,0.006,-0.021,0.009,0.003,-0.012,0.018
2019-08-31 00:00:00,0.011,-0.011,0.013,0.004,-0.01,0.007
2019-09-30 00:00:00,0.011,0.008,0.013,0.001,0.003,0.01
2019-10-31 00:00:00,0.005,0.008,0.005,-0.008,-0.003,0.012
2019-11-30 00:00:00,0.005,0.06,0.015,-0.003,-0.001,-0.025
2019-12-31 00:00:00,0.006,0.014,0.007,-0.007,0.001,-0.025
2020-01-31 00:00:00,0.015,0.09,0.017,-0.008,-0.008,-0.021
2020-02-29 00:00:00,0.02,0.077,0.014,-0.005,-0.003,-0.014
2020-03-31 00:00:00,0.039,0.09,0.037,0.011,0.007,-0.007
2020-04-30 00:00:00,0.037,0.075,0.031,0.024,0.01,-0.005
2020-05-31 00:00:00,0.038,0.062,0.024,0.019,0.004,-0.016
2020-06-30 00:00:00,0.037,0.003,0.011,0.012,0.002,-0.016
2020-07-31 00:00:00,0.042,-0.026,0.013,0.012,0.017,-0.012
2020-08-31 00:00:00,0.045,-0.085,-0.004,0.005,0.04,-0.008
2020-09-30 00:00:00,0.048,-0.103,-0.016,0.002,0.052,-0.023
2020-10-31 00:00:00,0.02,-0.176,-0.075,-0.046,0.021,-0.039
2020-11-30 00:00:00,0.03,-0.188,-0.081,-0.061,0.015,-0.034
2020-12-31 00:00:00,0.038,-0.18,-0.073,-0.047,0.023,-0.016
2021-01-31 00:00:00,0.043,-0.197,-0.064,-0.04,0.038,0.002
2021-02-28 00:00:00,0.027,-0.073,-0.043,-0.025,0.021,0.006
2021-03-31 00:00:00,0.021,-0.04,-0.02,-0.017,0.016,-0.003
2021-04-30 00:00:00,0.027,0.002,0.025,0.011,0.043,0.04
2021-05-31 00:00:00,0.014,0.042,0.035,0.012,0.039,0.024
2021-06-30 00:00:00,-0.002,0.072,0.047,0.017,0.048,0.019
2021-07-31 00:00:00,0.005,0.165,0.065,0.022,0.077,0.015
2021-08-31 00:00:00,0.014,0.103,0.056,0.013,0.052,0.014
2021-09-30 00:00:00,0.021,0.1,0.053,0.011,0.063,-0.003
2021-10-31 00:00:00,0.024,0.12,0.05,0.014,0.059,0.025
2021-11-30 00:00:00,0.033,0.144,0.056,0.019,0.043,0.042
2021-12-31 00:00:00,0.035,0.159,0.049,0.02,0.021,0.03
2022-01-31 00:00:00,0.039,0.106,0.044,0.019,-0.013,0.037
2022-02-28 00:00:00,0.028,0.082,0.044,0.016,,0.026
2022-03-31 00:00:00,0.026,0.069,0.043,0.019,,0.036
2022-04-30 00:00:00,0.023,0.07,0.044,0.017,,0.032
2022-05-31 00:00:00,0.014,0.022,0.045,0.017,,0.028
2022-06-30 00:00:00,0.016,0.041,0.04,0.013,,0.029
2022-07-31 00:00:00,0.01,0.005,0.042,0.012,,0.025
2022-08-31 00:00:00,0.016,0.029,0.04,0.01,,0.038
2022-09-30 00:00:00,0.01,0.049,0.034,0.012,,0.043
2022-10-31 00:00:00,0.009,0.062,0.027,0.01,,0.033
2022-11-30 00:00:00,0.002,-0.007,0.015,0.007,,0.023
2022-12-31 00:00:00,0.001,0.007,0.011,0.004,0.136,0.024
2023-01-31 00:00:00,-0.011,-0.077,-0.005,0.009,0.126,0.009
2023-02-28 00:00:00,-0.017,-0.065,-0.016,0.006,0.126,0.007
2023-03-31 00:00:00,-0.016,-0.08,-0.024,0.005,0.134,-0.017
2023-04-30 00:00:00,-0.021,-0.118,-0.03,0.004,0.147,-0.031
2023-05-31 00:00:00,-0.021,-0.1,-0.039,0.001,0.163,-0.032
2023-06-30 00:00:00,-0.017,-0.074,,0.002,0.187,-0.015
